node_id	node class (separated by tab)
2484	BID
2485	BID
2486	BID
2487	BID
2488	BID
2489	VER
2490	BID
2491	BID
2492	VER
2493	BID
2494	BID
2495	BID
2496	VER
2497	BID
2498	VER
2499	BID
2500	VER
2501	BID
2502	BID
2503	BID
2504	BID
2505	BID
2506	BID
2507	BID
2508	BID
2509	BID
2510	VER
2511	BID
2512	BID
2513	BID
2514	VER
2515	BID
2516	VER
2517	BID
2518	VER
2519	BID
2520	VER
2521	BID
2522	VER
2523	BID
2524	VER
2525	BID
2526	BID
2527	VER
2528	BID
2529	BID
2530	VER
2531	BID
2532	VER
2533	BID
2534	BID
2535	VER
2536	BID
2537	VER
2538	BID
2539	VER
2540	BID
2541	VER
2542	BID
2543	VER
2544	BID
2545	BID
2546	BID
2547	VER
2548	BID
2549	VER
2550	BID
2551	VER
2552	BID
2553	VER
2554	BID
2555	VER
2556	BID
2557	VER
2558	BID
2559	BID
2560	COM
2561	VER
2562	BID
2563	BID
2564	VER
2565	BID
2566	BID
2567	VER
2568	BID
2569	VER
2570	BID
2571	VER
2572	BID
2573	BID
2574	VER
2575	BID
2576	VER
2577	BID
2578	BID
2579	VER
2580	BID
2581	BID
2582	VER
2583	BID
2584	VER
2585	BID
2586	BID
2587	VER
2588	BID
2589	VER
2590	BID
2591	VER
2592	BID
2593	VER
2594	BID
2595	VER
2596	BID
2597	VER
2598	BID
2599	VER
2600	BID
2601	VER
2602	BID
2603	BID
2604	BID
2605	VER
2606	BID
2607	VER
2608	BID
2609	BID
2610	VER
2611	BID
2612	VER
2613	BID
2614	VER
2615	BID
2616	VER
2617	BID
2618	VER
2619	BID
2620	VER
2621	BID
2622	VER
2623	BID
2624	VER
2625	BID
2626	VER
2627	BID
2628	BID
2629	BID
2630	BID
2631	VER
2632	BID
2633	BID
2634	VER
2635	BID
2636	BID
2637	BID
2638	BID
2639	VER
2640	BID
2641	BID
2642	VER
2643	BID
2644	VER
2645	BID
2646	VER
2647	BID
2648	BID
2649	BID
2650	VER
2651	BID
2652	VER
2653	BID
2654	VER
2655	BID
2656	BID
2657	VER
2658	BID
2659	BID
2660	VER
2661	BID
2662	BID
2663	VER
2664	BID
2665	VER
2666	BID
2667	BID
2668	VER
2669	BID
2670	VER
2671	BID
2672	BID
2673	VER
2674	BID
2675	BID
2676	VER
2677	BID
2678	BID
2679	VER
2680	BID
2681	VER
2682	BID
2683	VER
2684	BID
2685	VER
2686	BID
2687	VER
2688	BID
2689	BID
2690	COM
2691	BID
2692	BID
2693	VER
2694	BID
2695	BID
2696	VER
2697	BID
2698	VER
2699	BID
2700	COM
2701	VER
2702	BID
2703	VER
2704	BID
2705	VER
2706	BID
2707	BID
2708	VER
2709	BID
2710	BID
2711	BID
2712	VER
2713	BID
2714	VER
2715	BID
2716	VER
2717	BID
2718	BID
2719	BID
2720	VER
2721	BID
2722	VER
2723	BID
2724	VER
2725	BID
2726	BID
2727	VER
2728	BID
2729	BID
2730	VER
2731	BID
2732	VER
2733	BID
2734	COM
2735	BID
2736	VER
2737	BID
2738	VER
2739	BID
2740	VER
2741	BID
2742	VER
2743	BID
2744	VER
2745	BID
2746	BID
2747	BID
2748	BID
2749	VER
2750	BID
2751	VER
2752	BID
2753	VER
2754	BID
2755	BID
2756	VER
2757	BID
2758	BID
2759	VER
2760	BID
2761	BID
2762	VER
2763	BID
2764	BID
2765	VER
2766	BID
2767	BID
2768	VER
2769	BID
2770	VER
2771	BID
2772	BID
2773	BID
2774	VER
2775	BID
2776	VER
2777	BID
2778	VER
2779	BID
2780	BID
2781	BID
2782	VER
2783	BID
2784	BID
2785	VER
2786	BID
2787	VER
2788	BID
2789	VER
2790	BID
2791	VER
2792	BID
2793	VER
2794	BID
2795	BID
2796	VER
2797	BID
2798	BID
2799	VER
2800	BID
2801	BID
2802	BID
2803	VER
2804	BID
2805	BID
2806	BID
2807	VER
2808	BID
2809	BID
2810	VER
2811	BID
2812	VER
2813	BID
2814	BID
2815	BID
2816	BID
2817	BID
2818	BID
2819	BID
2820	VER
2821	BID
2822	BID
2823	BID
2824	BID
2825	VER
2826	BID
2827	COM
2828	VER
2829	BID
2830	VER
2831	BID
2832	VER
2833	BID
2834	BID
2835	VER
2836	BID
2837	BID
2838	BID
2839	BID
2840	BID
2841	VER
2842	BID
2843	VER
2844	BID
2845	VER
2846	BID
2847	BID
2848	COM
2849	BID
2850	VER
2851	BID
2852	VER
2853	BID
2854	VER
2855	BID
2856	BID
2857	BID
2858	VER
2859	BID
2860	VER
2861	BID
2862	BID
2863	VER
2864	BID
2865	BID
2866	VER
2867	BID
2868	VER
2869	BID
2870	VER
2871	BID
2872	BID
2873	VER
2874	BID
2875	BID
2876	BID
2877	VER
2878	BID
2879	BID
2880	VER
2881	BID
2882	BID
2883	VER
2884	BID
2885	BID
2886	BID
2887	BID
2888	VER
2889	BID
2890	VER
2891	BID
2892	BID
2893	BID
2894	BID
2895	BID
2896	BID
2897	VER
2898	BID
2899	BID
2900	VER
2901	BID
2902	VER
2903	BID
2904	VER
2905	BID
2906	VER
2907	BID
2908	VER
2909	BID
2910	BID
2911	BID
2912	VER
2913	BID
2914	VER
2915	BID
2916	VER
2917	BID
2918	BID
2919	VER
2920	BID
2921	VER
2922	BID
2923	BID
2924	VER
2925	BID
2926	BID
2927	BID
2928	BID
2929	BID
2930	VER
2931	BID
2932	VER
2933	BID
2934	BID
2935	BID
2936	BID
2937	BID
2938	BID
2939	BID
2940	BID
2941	VER
2942	BID
2943	VER
2944	BID
2945	BID
2946	VER
2947	BID
2948	VER
2949	BID
2950	BID
2951	BID
2952	VER
2953	BID
2954	BID
2955	VER
2956	BID
2957	VER
2958	BID
2959	BID
2960	VER
2961	BID
2962	BID
2963	VER
2964	BID
2965	BID
2966	VER
2967	BID
2968	VER
2969	BID
2970	VER
2971	BID
2972	VER
2973	BID
2974	BID
2975	BID
2976	BID
2977	VER
2978	BID
2979	VER
2980	BID
2981	BID
2982	BID
2983	VER
2984	BID
2985	BID
2986	VER
2987	BID
2988	VER
2989	BID
2990	BID
2991	VER
2992	BID
2993	VER
2994	BID
2995	BID
2996	VER
2997	BID
2998	COM
2999	VER
3000	BID
3001	BID
3002	VER
3003	BID
3004	VER
3005	BID
3006	BID
3007	VER
3008	BID
3009	BID
3010	BID
3011	VER
3012	BID
3013	VER
3014	BID
3015	BID
3016	BID
3017	VER
3018	BID
3019	BID
3020	VER
3021	BID
3022	BID
3023	VER
3024	BID
3025	BID
3026	VER
3027	BID
3028	VER
3029	BID
3030	VER
3031	BID
3032	VER
3033	BID
3034	VER
3035	BID
3036	VER
3037	BID
3038	VER
3039	BID
3040	VER
3041	BID
3042	VER
3043	BID
3044	BID
3045	BID
3046	BID
3047	BID
3048	VER
3049	BID
3050	VER
3051	BID
3052	VER
3053	BID
3054	BID
3055	BID
3056	BID
3057	BID
3058	BID
3059	VER
3060	BID
3061	VER
3062	BID
3063	VER
3064	BID
3065	BID
3066	VER
3067	BID
3068	BID
3069	BID
3070	VER
3071	BID
3072	BID
3073	BID
3074	BID
3075	BID
3076	VER
3077	BID
3078	VER
3079	BID
3080	VER
3081	BID
3082	VER
3083	BID
3084	VER
3085	BID
3086	VER
3087	BID
3088	VER
3089	BID
3090	BID
3091	VER
3092	BID
3093	BID
3094	VER
3095	BID
3096	VER
3097	BID
3098	VER
3099	BID
3100	VER
3101	BID
3102	VER
3103	BID
3104	BID
3105	VER
3106	BID
3107	VER
3108	BID
3109	BID
3110	VER
3111	BID
3112	BID
3113	VER
3114	BID
3115	VER
3116	BID
3117	BID
3118	BID
3119	VER
3120	BID
3121	BID
3122	VER
3123	BID
3124	BID
3125	BID
3126	VER
3127	BID
3128	BID
3129	BID
3130	VER
3131	BID
3132	BID
3133	BID
3134	BID
3135	VER
3136	BID
3137	BID
3138	BID
3139	BID
3140	BID
3141	BID
3142	VER
3143	BID
3144	VER
3145	BID
3146	COM
3147	BID
3148	VER
3149	BID
3150	BID
3151	VER
3152	BID
3153	BID
3154	BID
3155	BID
3156	VER
3157	BID
3158	VER
3159	BID
3160	VER
3161	BID
3162	VER
3163	BID
3164	VER
3165	BID
3166	BID
3167	BID
3168	BID
3169	VER
3170	BID
3171	VER
3172	BID
3173	BID
3174	BID
3175	BID
3176	VER
3177	BID
3178	VER
3179	BID
3180	VER
3181	BID
3182	VER
3183	BID
3184	BID
3185	BID
3186	VER
3187	BID
3188	BID
3189	VER
3190	BID
3191	COM
3192	BID
3193	BID
3194	VER
3195	BID
3196	VER
3197	BID
3198	VER
3199	BID
3200	VER
3201	BID
3202	VER
3203	BID
3204	BID
3205	BID
3206	BID
3207	VER
3208	BID
3209	BID
3210	VER
3211	BID
3212	VER
3213	BID
3214	VER
3215	BID
3216	BID
3217	VER
3218	BID
3219	VER
3220	BID
3221	VER
3222	BID
3223	BID
3224	BID
3225	BID
3226	VER
3227	BID
3228	VER
3229	BID
3230	VER
3231	BID
3232	VER
3233	BID
3234	BID
3235	VER
3236	BID
3237	VER
3238	BID
3239	BID
3240	VER
3241	BID
3242	VER
3243	BID
3244	BID
3245	COM
3246	VER
3247	BID
3248	BID
3249	BID
3250	VER
3251	BID
3252	VER
3253	BID
3254	VER
3255	BID
3256	VER
3257	BID
3258	VER
3259	BID
3260	VER
3261	BID
3262	VER
3263	BID
3264	BID
3265	VER
3266	BID
3267	VER
3268	BID
3269	BID
3270	VER
3271	BID
3272	COM
3273	VER
3274	BID
3275	BID
3276	VER
3277	BID
3278	BID
3279	BID
3280	VER
3281	BID
3282	BID
3283	BID
3284	BID
3285	VER
3286	BID
3287	BID
3288	VER
3289	BID
3290	BID
3291	BID
3292	BID
3293	BID
3294	BID
3295	VER
3296	BID
3297	VER
3298	BID
3299	BID
3300	VER
3301	BID
3302	VER
3303	BID
3304	VER
3305	BID
3306	VER
3307	BID
3308	VER
3309	BID
3310	VER
3311	BID
3312	BID
3313	VER
3314	BID
3315	VER
3316	BID
3317	VER
3318	BID
3319	BID
3320	BID
3321	BID
3322	VER
3323	BID
3324	VER
3325	BID
3326	BID
3327	VER
3328	BID
3329	BID
3330	VER
3331	BID
3332	VER
3333	BID
3334	VER
3335	BID
3336	VER
3337	BID
3338	BID
3339	BID
3340	VER
3341	BID
3342	VER
3343	BID
3344	VER
3345	BID
3346	COM
3347	VER
3348	BID
3349	VER
3350	BID
3351	BID
3352	BID
3353	VER
3354	BID
3355	VER
3356	BID
3357	VER
3358	BID
3359	BID
3360	VER
3361	BID
3362	BID
3363	VER
3364	BID
3365	BID
3366	BID
3367	VER
3368	BID
3369	VER
3370	BID
3371	BID
3372	VER
3373	BID
3374	VER
3375	BID
3376	VER
3377	BID
3378	BID
3379	BID
3380	BID
3381	VER
3382	BID
3383	VER
3384	BID
3385	VER
3386	BID
3387	VER
3388	BID
3389	BID
3390	VER
3391	BID
3392	VER
3393	BID
3394	VER
3395	BID
3396	VER
3397	BID
3398	VER
3399	BID
3400	VER
3401	BID
3402	VER
3403	BID
3404	VER
3405	BID
3406	BID
3407	VER
3408	BID
3409	BID
3410	VER
3411	BID
3412	VER
3413	BID
3414	BID
3415	VER
3416	BID
3417	VER
3418	BID
3419	BID
3420	BID
3421	VER
3422	BID
3423	BID
3424	BID
3425	VER
3426	BID
3427	VER
3428	BID
3429	VER
3430	BID
3431	VER
3432	BID
3433	VER
3434	BID
3435	BID
3436	BID
3437	BID
3438	BID
3439	BID
3440	BID
3441	VER
3442	BID
3443	BID
3444	BID
3445	VER
3446	BID
3447	BID
3448	BID
3449	VER
3450	BID
3451	BID
3452	BID
3453	BID
3454	BID
3455	VER
3456	BID
3457	BID
3458	BID
3459	BID
3460	VER
3461	BID
3462	VER
3463	BID
3464	BID
3465	BID
3466	BID
3467	VER
3468	BID
3469	VER
3470	BID
3471	BID
3472	VER
3473	BID
3474	VER
3475	BID
3476	VER
3477	BID
3478	VER
3479	BID
3480	VER
3481	BID
3482	VER
3483	BID
3484	BID
3485	BID
3486	BID
3487	VER
3488	BID
3489	VER
3490	BID
3491	BID
3492	VER
3493	BID
3494	VER
3495	BID
3496	VER
3497	BID
3498	BID
3499	VER
3500	BID
3501	VER
3502	BID
3503	BID
3504	BID
3505	VER
3506	BID
3507	VER
3508	BID
3509	VER
3510	BID
3511	VER
3512	BID
3513	VER
3514	BID
3515	VER
3516	BID
3517	BID
3518	PRO
3519	COM
3520	VER
3521	BID
3522	VER
3523	BID
3524	VER
3525	BID
3526	BID
3527	VER
3528	BID
3529	BID
3530	COM
3531	VER
3532	BID
3533	BID
3534	BID
3535	VER
3536	BID
3537	BID
3538	BID
3539	VER
3540	BID
3541	VER
3542	BID
3543	VER
3544	BID
3545	VER
3546	BID
3547	BID
3548	BID
3549	BID
3550	VER
3551	BID
3552	BID
3553	VER
3554	BID
3555	BID
3556	BID
3557	VER
3558	BID
3559	BID
3560	BID
3561	BID
3562	VER
3563	BID
3564	BID
3565	VER
3566	BID
3567	BID
3568	BID
3569	BID
3570	BID
3571	VER
3572	BID
3573	BID
3574	BID
3575	VER
3576	BID
3577	BID
3578	BID
3579	BID
3580	BID
3581	BID
3582	BID
3583	BID
3584	VER
3585	BID
3586	BID
3587	VER
3588	BID
3589	VER
3590	BID
3591	VER
3592	BID
3593	VER
3594	BID
3595	BID
3596	BID
3597	BID
3598	VER
3599	BID
3600	BID
3601	BID
3602	VER
3603	BID
3604	BID
3605	BID
3606	VER
3607	BID
3608	BID
3609	BID
3610	VER
3611	BID
3612	BID
3613	BID
3614	VER
3615	BID
3616	VER
3617	BID
3618	BID
3619	BID
3620	VER
3621	BID
3622	BID
3623	VER
3624	BID
3625	BID
3626	VER
3627	BID
3628	BID
3629	VER
3630	BID
3631	BID
3632	BID
3633	VER
3634	BID
3635	VER
3636	BID
3637	VER
3638	BID
3639	BID
3640	BID
3641	VER
3642	BID
3643	BID
3644	VER
3645	BID
3646	BID
3647	BID
3648	BID
3649	VER
3650	BID
3651	BID
3652	VER
3653	BID
3654	BID
3655	VER
3656	BID
3657	VER
3658	BID
3659	BID
3660	VER
3661	BID
3662	VER
3663	BID
3664	BID
3665	VER
3666	BID
3667	BID
3668	BID
3669	VER
3670	BID
3671	VER
3672	BID
3673	VER
3674	BID
3675	BID
3676	VER
3677	BID
3678	VER
3679	BID
3680	VER
3681	BID
3682	VER
3683	BID
3684	BID
3685	BID
3686	BID
3687	COM
3688	BID
3689	VER
3690	BID
3691	BID
3692	VER
3693	BID
3694	BID
3695	BID
3696	VER
3697	BID
3698	BID
3699	BID
3700	VER
3701	BID
3702	BID
3703	VER
3704	BID
3705	VER
3706	BID
3707	BID
3708	BID
3709	VER
3710	BID
3711	VER
3712	BID
3713	VER
3714	BID
3715	BID
3716	VER
3717	BID
3718	VER
3719	BID
3720	BID
3721	BID
3722	BID
3723	VER
3724	BID
3725	VER
3726	BID
3727	VER
3728	BID
3729	BID
3730	VER
3731	BID
3732	BID
3733	BID
3734	VER
3735	BID
3736	BID
3737	BID
3738	VER
3739	BID
3740	VER
3741	BID
3742	BID
3743	VER
3744	BID
3745	VER
3746	BID
3747	VER
3748	BID
3749	BID
3750	VER
3751	BID
3752	VER
3753	BID
3754	COM
3755	VER
3756	BID
3757	VER
3758	BID
3759	VER
3760	BID
3761	BID
3762	VER
3763	BID
3764	VER
3765	BID
3766	BID
3767	VER
3768	BID
3769	VER
3770	BID
3771	VER
3772	BID
3773	BID
3774	BID
3775	VER
3776	BID
3777	VER
3778	BID
3779	VER
3780	BID
3781	VER
3782	BID
3783	BID
3784	BID
3785	COM
3786	VER
3787	BID
3788	BID
3789	VER
3790	BID
3791	BID
3792	VER
3793	BID
3794	VER
3795	BID
3796	BID
3797	BID
3798	BID
3799	VER
3800	BID
3801	BID
3802	BID
3803	BID
3804	BID
3805	VER
3806	BID
3807	VER
3808	BID
3809	VER
3810	BID
3811	BID
3812	VER
3813	BID
3814	BID
3815	BID
3816	VER
3817	BID
3818	VER
3819	BID
3820	BID
3821	BID
3822	BID
3823	BID
3824	BID
3825	VER
3826	BID
3827	BID
3828	BID
3829	BID
3830	BID
3831	VER
3832	BID
3833	VER
3834	BID
3835	COM
3836	BID
3837	BID
3838	VER
3839	BID
3840	BID
3841	VER
3842	BID
3843	VER
3844	BID
3845	BID
3846	VER
3847	BID
3848	BID
3849	VER
3850	BID
3851	BID
3852	BID
3853	VER
3854	BID
3855	BID
3856	BID
3857	VER
3858	BID
3859	BID
3860	VER
3861	BID
3862	BID
3863	BID
3864	VER
3865	BID
3866	VER
3867	BID
3868	BID
3869	BID
3870	VER
3871	BID
3872	BID
3873	VER
3874	BID
3875	BID
3876	BID
3877	BID
3878	BID
3879	VER
3880	BID
3881	BID
3882	BID
3883	VER
3884	BID
3885	COM
3886	VER
3887	BID
3888	VER
3889	BID
3890	BID
3891	BID
3892	BID
3893	VER
3894	BID
3895	BID
3896	BID
3897	VER
3898	BID
3899	VER
3900	BID
3901	BID
3902	BID
3903	BID
3904	BID
3905	VER
3906	BID
3907	BID
3908	VER
3909	BID
3910	BID
3911	BID
3912	VER
3913	BID
3914	VER
3915	BID
3916	VER
3917	BID
3918	COM
3919	BID
3920	BID
3921	VER
3922	BID
3923	VER
3924	BID
3925	VER
3926	BID
3927	BID
3928	VER
3929	BID
3930	VER
3931	BID
3932	BID
3933	BID
3934	VER
3935	BID
3936	VER
3937	BID
3938	VER
3939	BID
3940	VER
3941	BID
3942	VER
3943	BID
3944	VER
3945	BID
3946	VER
3947	BID
3948	BID
3949	VER
3950	BID
3951	BID
3952	BID
3953	BID
3954	VER
3955	BID
3956	VER
3957	BID
3958	VER
3959	BID
3960	BID
3961	VER
3962	BID
3963	BID
3964	VER
3965	BID
3966	VER
3967	BID
3968	VER
3969	BID
3970	BID
3971	VER
3972	BID
3973	VER
3974	BID
3975	VER
3976	BID
3977	VER
3978	BID
3979	VER
3980	BID
3981	BID
3982	VER
3983	BID
3984	BID
3985	VER
3986	BID
3987	VER
3988	BID
3989	BID
3990	BID
3991	BID
3992	BID
3993	VER
3994	BID
3995	BID
3996	VER
3997	BID
3998	VER
3999	BID
4000	BID
4001	VER
4002	BID
4003	BID
4004	BID
4005	VER
4006	BID
4007	VER
4008	BID
4009	VER
4010	BID
4011	BID
4012	VER
4013	BID
4014	VER
4015	BID
4016	BID
4017	BID
4018	VER
4019	BID
4020	BID
4021	VER
4022	BID
4023	BID
4024	BID
4025	VER
4026	BID
4027	BID
4028	VER
4029	BID
4030	VER
4031	BID
4032	BID
4033	VER
4034	BID
4035	BID
4036	BID
4037	VER
4038	BID
4039	BID
4040	BID
4041	BID
4042	VER
4043	BID
4044	VER
4045	BID
4046	VER
4047	BID
4048	VER
4049	BID
4050	BID
4051	BID
4052	BID
4053	VER
4054	BID
4055	VER
4056	BID
4057	VER
4058	BID
4059	VER
4060	BID
4061	BID
4062	VER
4063	BID
4064	BID
4065	BID
4066	BID
4067	VER
4068	BID
4069	VER
4070	BID
4071	VER
4072	BID
4073	VER
4074	BID
4075	BID
4076	VER
4077	BID
4078	VER
4079	BID
4080	VER
4081	BID
4082	BID
4083	BID
4084	BID
4085	BID
4086	VER
4087	BID
4088	VER
4089	BID
4090	VER
4091	BID
4092	VER
4093	BID
4094	VER
4095	BID
4096	BID
4097	BID
4098	BID
4099	VER
4100	BID
4101	BID
4102	BID
4103	BID
4104	BID
4105	BID
4106	VER
4107	BID
4108	VER
4109	BID
4110	VER
4111	BID
4112	BID
4113	BID
4114	BID
4115	VER
4116	BID
4117	COM
4118	BID
4119	VER
4120	BID
4121	BID
4122	BID
4123	BID
4124	VER
4125	BID
4126	VER
4127	BID
4128	VER
4129	BID
4130	BID
4131	VER
4132	BID
4133	VER
4134	BID
4135	VER
4136	BID
4137	BID
4138	BID
4139	BID
4140	VER
4141	BID
4142	VER
4143	BID
4144	BID
4145	BID
4146	VER
4147	BID
4148	BID
4149	BID
4150	BID
4151	BID
4152	BID
4153	BID
4154	BID
4155	BID
4156	BID
4157	BID
4158	VER
4159	BID
4160	BID
4161	BID
4162	VER
4163	BID
4164	BID
4165	BID
4166	VER
4167	BID
4168	VER
4169	BID
4170	BID
4171	VER
4172	BID
4173	BID
4174	BID
4175	BID
4176	BID
4177	BID
4178	VER
4179	BID
4180	VER
4181	BID
4182	BID
4183	VER
4184	BID
4185	BID
4186	VER
4187	BID
4188	VER
4189	BID
4190	VER
4191	BID
4192	VER
4193	BID
4194	BID
4195	BID
4196	BID
4197	VER
4198	BID
4199	BID
4200	VER
4201	BID
4202	BID
4203	BID
4204	VER
4205	BID
4206	VER
4207	BID
4208	VER
4209	BID
4210	BID
4211	BID
4212	BID
4213	VER
4214	BID
4215	VER
4216	BID
4217	BID
4218	VER
4219	BID
4220	BID
4221	BID
4222	VER
4223	BID
4224	BID
4225	BID
4226	BID
4227	BID
4228	BID
4229	VER
4230	BID
4231	BID
4232	BID
4233	VER
4234	BID
4235	VER
4236	BID
4237	BID
4238	VER
4239	BID
4240	VER
4241	BID
4242	BID
4243	VER
4244	BID
4245	BID
4246	BID
4247	BID
4248	VER
4249	BID
4250	VER
4251	BID
4252	BID
4253	BID
4254	BID
4255	VER
4256	BID
4257	BID
4258	VER
4259	BID
4260	VER
4261	BID
4262	VER
4263	BID
4264	VER
4265	BID
4266	VER
4267	BID
4268	VER
4269	BID
4270	BID
4271	BID
4272	VER
4273	BID
4274	BID
4275	BID
4276	VER
4277	BID
4278	VER
4279	BID
4280	VER
4281	BID
4282	BID
4283	BID
4284	VER
4285	BID
4286	VER
4287	BID
4288	BID
4289	BID
4290	BID
4291	VER
4292	BID
4293	VER
4294	BID
4295	VER
4296	BID
4297	VER
4298	BID
4299	VER
4300	BID
4301	BID
4302	BID
4303	VER
4304	BID
4305	BID
4306	BID
4307	VER
4308	BID
4309	BID
4310	VER
4311	BID
4312	BID
4313	VER
4314	BID
4315	BID
4316	COM
4317	VER
4318	BID
4319	BID
4320	BID
4321	BID
4322	VER
4323	BID
4324	BID
4325	BID
4326	BID
4327	VER
4328	BID
4329	VER
4330	BID
4331	VER
4332	BID
4333	BID
4334	BID
4335	VER
4336	BID
4337	BID
4338	VER
4339	BID
4340	BID
4341	BID
4342	VER
4343	BID
4344	BID
4345	BID
4346	BID
4347	VER
4348	BID
4349	BID
4350	VER
4351	BID
4352	VER
4353	BID
4354	VER
4355	BID
4356	VER
4357	BID
4358	BID
4359	VER
4360	BID
4361	VER
4362	BID
4363	BID
4364	BID
4365	VER
4366	BID
4367	VER
4368	BID
4369	VER
4370	BID
4371	VER
4372	BID
4373	VER
4374	BID
4375	VER
4376	BID
4377	VER
4378	BID
4379	BID
4380	BID
4381	BID
4382	VER
4383	BID
4384	BID
4385	VER
4386	BID
4387	BID
4388	VER
4389	BID
4390	COM
4391	VER
4392	BID
4393	BID
4394	VER
4395	BID
4396	VER
4397	BID
4398	VER
4399	BID
4400	BID
4401	VER
4402	BID
4403	BID
4404	BID
4405	BID
4406	VER
4407	BID
4408	BID
4409	VER
4410	BID
4411	VER
4412	BID
4413	VER
4414	BID
4415	BID
4416	BID
4417	VER
4418	BID
4419	BID
4420	VER
4421	BID
4422	VER
4423	BID
4424	BID
4425	VER
4426	BID
4427	BID
4428	BID
4429	BID
4430	BID
4431	BID
4432	BID
4433	VER
4434	BID
4435	BID
4436	BID
4437	BID
4438	VER
4439	BID
4440	VER
4441	BID
4442	VER
4443	BID
4444	VER
4445	BID
4446	BID
4447	BID
4448	BID
4449	BID
4450	VER
4451	BID
4452	VER
4453	BID
4454	VER
4455	BID
4456	VER
4457	BID
4458	BID
4459	VER
4460	BID
4461	BID
4462	BID
4463	VER
4464	BID
4465	BID
4466	VER
4467	BID
4468	BID
4469	VER
4470	BID
4471	BID
4472	VER
4473	BID
4474	VER
4475	BID
4476	VER
4477	BID
4478	BID
4479	VER
4480	BID
4481	BID
4482	VER
4483	BID
4484	BID
4485	VER
4486	BID
4487	BID
4488	BID
4489	VER
4490	BID
4491	VER
4492	BID
4493	VER
4494	BID
4495	VER
4496	BID
4497	VER
4498	BID
4499	BID
4500	VER
4501	BID
4502	VER
4503	BID
4504	VER
4505	BID
4506	BID
4507	BID
4508	VER
4509	BID
4510	BID
4511	BID
4512	VER
4513	BID
4514	VER
4515	BID
4516	VER
4517	BID
4518	BID
4519	BID
4520	BID
4521	BID
4522	BID
4523	VER
4524	BID
4525	BID
4526	BID
4527	BID
4528	VER
4529	BID
4530	BID
4531	VER
4532	BID
4533	BID
4534	BID
4535	VER
4536	BID
4537	BID
4538	VER
4539	BID
4540	VER
4541	BID
4542	BID
4543	BID
4544	BID
4545	VER
4546	BID
4547	VER
4548	BID
4549	VER
4550	BID
4551	VER
4552	BID
4553	BID
4554	BID
4555	BID
4556	BID
4557	BID
4558	BID
4559	BID
4560	VER
4561	BID
4562	BID
4563	BID
4564	VER
4565	BID
4566	BID
4567	VER
4568	BID
4569	BID
4570	BID
4571	BID
4572	VER
4573	BID
4574	BID
4575	VER
4576	BID
4577	VER
4578	BID
4579	BID
4580	VER
4581	BID
4582	BID
4583	VER
4584	BID
4585	VER
4586	BID
4587	VER
4588	BID
4589	VER
4590	BID
4591	BID
4592	BID
4593	BID
4594	BID
4595	BID
4596	VER
4597	BID
4598	VER
4599	BID
4600	BID
4601	VER
4602	BID
4603	BID
4604	BID
4605	VER
4606	BID
4607	BID
4608	VER
4609	BID
4610	VER
4611	BID
4612	BID
4613	VER
4614	BID
4615	BID
4616	VER
4617	BID
4618	BID
4619	BID
4620	VER
4621	BID
4622	BID
4623	VER
4624	BID
4625	BID
4626	VER
4627	BID
4628	VER
4629	BID
4630	VER
4631	BID
4632	VER
4633	BID
4634	BID
4635	VER
4636	BID
4637	BID
4638	BID
4639	VER
4640	BID
4641	VER
4642	BID
4643	BID
4644	VER
4645	BID
4646	BID
4647	VER
4648	BID
4649	VER
4650	BID
4651	BID
4652	VER
4653	BID
4654	VER
4655	BID
4656	BID
4657	VER
4658	BID
4659	BID
4660	BID
4661	VER
4662	BID
4663	BID
4664	BID
4665	BID
4666	VER
4667	BID
4668	VER
4669	BID
4670	VER
4671	BID
4672	VER
4673	BID
4674	BID
4675	VER
4676	BID
4677	BID
4678	VER
4679	BID
4680	BID
4681	VER
4682	BID
4683	VER
4684	BID
4685	VER
4686	BID
4687	VER
4688	BID
4689	BID
4690	BID
4691	VER
4692	BID
4693	VER
4694	BID
4695	BID
4696	BID
4697	BID
4698	VER
4699	BID
4700	BID
4701	VER
4702	BID
4703	VER
4704	BID
4705	VER
4706	BID
4707	BID
4708	VER
4709	BID
4710	BID
4711	VER
4712	BID
4713	VER
4714	BID
4715	VER
4716	BID
4717	VER
4718	BID
4719	VER
4720	BID
4721	VER
4722	BID
4723	BID
4724	BID
4725	BID
4726	VER
4727	BID
4728	BID
4729	VER
4730	BID
4731	VER
4732	BID
4733	BID
4734	VER
4735	BID
4736	VER
4737	BID
4738	VER
4739	BID
4740	BID
4741	BID
4742	BID
4743	BID
4744	VER
4745	BID
4746	BID
4747	BID
4748	BID
4749	BID
4750	BID
4751	VER
4752	BID
4753	BID
4754	VER
4755	BID
4756	VER
4757	BID
4758	BID
4759	VER
4760	BID
4761	BID
4762	BID
4763	BID
4764	VER
4765	BID
4766	BID
4767	BID
4768	VER
4769	BID
4770	VER
4771	BID
4772	BID
4773	VER
4774	BID
4775	VER
4776	BID
4777	VER
4778	BID
4779	BID
4780	VER
4781	BID
4782	VER
4783	BID
4784	BID
4785	VER
4786	BID
4787	VER
4788	BID
4789	BID
4790	BID
4791	VER
4792	BID
4793	BID
4794	BID
4795	VER
4796	BID
4797	BID
4798	VER
4799	BID
4800	BID
4801	BID
4802	COM
4803	VER
4804	BID
4805	VER
4806	BID
4807	VER
4808	BID
4809	VER
4810	BID
4811	VER
4812	BID
4813	VER
