node_id	node class (separated by tab)
2482	BID
2483	BID
2484	BID
2485	BID
2486	BID
2487	BID
2488	BID
2489	BID
2490	BID
2491	BID
2492	BID
2493	BID
2494	BID
2495	BID
2496	BID
2497	BID
2498	BID
2499	BID
2500	BID
2501	BID
2502	BID
2503	BID
2504	BID
2505	BID
2506	BID
2507	BID
2508	BID
2509	BID
2510	BID
2511	BID
2512	BID
2513	BID
2514	BID
2515	BID
2516	BID
2517	BID
2518	BID
2519	BID
2520	BID
2521	BID
2522	BID
2523	BID
2524	BID
2525	BID
2526	BID
2527	BID
2528	BID
2529	COM
2530	BID
2531	BID
2532	BID
2533	BID
2534	BID
2535	BID
2536	BID
2537	BID
2538	BID
2539	BID
2540	BID
2541	BID
2542	BID
2543	BID
2544	BID
2545	BID
2546	BID
2547	BID
2548	BID
2549	BID
2550	BID
2551	BID
2552	BID
2553	BID
2554	BID
2555	BID
2556	BID
2557	BID
2558	BID
2559	BID
2560	BID
2561	BID
2562	BID
2563	BID
2564	BID
2565	BID
2566	BID
2567	BID
2568	BID
2569	BID
2570	BID
2571	BID
2572	BID
2573	BID
2574	BID
2575	BID
2576	BID
2577	BID
2578	BID
2579	BID
2580	BID
2581	BID
2582	BID
2583	BID
2584	BID
2585	BID
2586	BID
2587	VER
2588	BID
2589	BID
2590	BID
2591	BID
2592	BID
2593	BID
2594	BID
2595	BID
2596	BID
2597	BID
2598	BID
2599	BID
2600	BID
2601	BID
2602	BID
2603	BID
2604	BID
2605	BID
2606	BID
2607	BID
2608	BID
2609	BID
2610	BID
2611	BID
2612	BID
2613	BID
2614	BID
2615	BID
2616	BID
2617	BID
2618	BID
2619	BID
2620	BID
2621	BID
2622	BID
2623	BID
2624	BID
2625	BID
2626	BID
2627	BID
2628	BID
2629	BID
2630	BID
2631	BID
2632	BID
2633	BID
2634	BID
2635	BID
2636	BID
2637	BID
2638	BID
2639	BID
2640	BID
2641	BID
2642	BID
2643	BID
2644	BID
2645	BID
2646	BID
2647	BID
2648	BID
2649	BID
2650	BID
2651	BID
2652	BID
2653	BID
2654	BID
2655	BID
2656	BID
2657	BID
2658	BID
2659	BID
2660	BID
2661	BID
2662	BID
2663	BID
2664	BID
2665	BID
2666	BID
2667	BID
2668	BID
2669	VER
2670	BID
2671	BID
2672	BID
2673	BID
2674	BID
2675	BID
2676	BID
2677	BID
2678	BID
2679	BID
2680	BID
2681	BID
2682	BID
2683	BID
2684	BID
2685	BID
2686	BID
2687	BID
2688	BID
2689	BID
2690	BID
2691	BID
2692	BID
2693	BID
2694	BID
2695	BID
2696	BID
2697	BID
2698	BID
2699	BID
2700	BID
2701	BID
2702	BID
2703	BID
2704	BID
2705	BID
2706	BID
2707	BID
2708	BID
2709	BID
2710	BID
2711	BID
2712	BID
2713	BID
2714	BID
2715	BID
2716	BID
2717	BID
2718	BID
2719	BID
2720	BID
2721	BID
2722	BID
2723	BID
2724	BID
2725	BID
2726	BID
2727	BID
2728	BID
2729	BID
2730	BID
2731	BID
2732	BID
2733	BID
2734	BID
2735	BID
2736	BID
2737	BID
2738	BID
2739	BID
2740	BID
2741	BID
2742	BID
2743	BID
2744	BID
2745	BID
2746	BID
2747	COM
2748	BID
2749	BID
2750	BID
2751	BID
2752	BID
2753	BID
2754	BID
2755	BID
2756	BID
2757	BID
2758	BID
2759	BID
2760	BID
2761	BID
2762	BID
2763	BID
2764	BID
2765	BID
2766	BID
2767	BID
2768	BID
2769	BID
2770	BID
2771	BID
2772	BID
2773	BID
2774	BID
2775	BID
2776	BID
2777	BID
2778	BID
2779	BID
2780	BID
2781	BID
2782	BID
2783	BID
2784	BID
2785	BID
2786	BID
2787	BID
2788	BID
2789	BID
2790	BID
2791	BID
2792	BID
2793	BID
2794	BID
2795	BID
2796	BID
2797	BID
2798	BID
2799	BID
2800	BID
2801	BID
2802	BID
2803	BID
2804	BID
2805	BID
2806	BID
2807	BID
2808	BID
2809	BID
2810	BID
2811	BID
2812	BID
2813	VER
2814	BID
2815	BID
2816	VER
2817	BID
2818	BID
2819	BID
2820	BID
2821	BID
2822	BID
2823	BID
2824	BID
2825	BID
2826	BID
2827	BID
2828	BID
2829	BID
2830	BID
2831	BID
2832	BID
2833	BID
2834	BID
2835	BID
2836	BID
2837	BID
2838	BID
2839	BID
2840	BID
2841	BID
2842	BID
2843	BID
2844	BID
2845	BID
2846	BID
2847	BID
2848	BID
2849	BID
2850	BID
2851	BID
2852	BID
2853	BID
2854	BID
2855	BID
2856	BID
2857	BID
2858	BID
2859	BID
2860	BID
2861	VER
2862	BID
2863	BID
2864	BID
2865	BID
2866	BID
2867	BID
2868	BID
2869	BID
2870	BID
2871	BID
2872	BID
2873	BID
2874	BID
2875	BID
2876	BID
2877	BID
2878	BID
2879	BID
2880	BID
2881	BID
2882	BID
2883	BID
2884	BID
2885	BID
2886	BID
2887	BID
2888	BID
2889	BID
2890	BID
2891	BID
2892	BID
2893	BID
2894	BID
2895	BID
2896	BID
2897	BID
2898	BID
2899	BID
2900	BID
2901	BID
2902	BID
2903	BID
2904	BID
2905	BID
2906	BID
2907	BID
2908	BID
2909	BID
2910	BID
2911	BID
2912	BID
2913	BID
2914	BID
2915	BID
2916	BID
2917	BID
2918	BID
2919	BID
2920	BID
2921	BID
2922	BID
2923	BID
2924	BID
2925	BID
2926	BID
2927	BID
2928	BID
2929	BID
2930	BID
2931	BID
2932	BID
2933	BID
2934	BID
2935	BID
2936	BID
2937	BID
2938	BID
2939	BID
2940	BID
2941	BID
2942	BID
2943	BID
2944	BID
2945	BID
2946	BID
2947	COM
2948	BID
2949	BID
2950	BID
2951	BID
2952	BID
2953	BID
2954	BID
2955	BID
2956	BID
2957	VER
2958	BID
2959	BID
2960	BID
2961	BID
2962	BID
2963	BID
2964	BID
2965	BID
2966	BID
2967	BID
2968	BID
2969	BID
2970	BID
2971	BID
2972	VER
2973	BID
2974	BID
2975	BID
2976	BID
2977	BID
2978	BID
2979	BID
2980	BID
2981	BID
2982	BID
2983	BID
2984	BID
2985	BID
2986	BID
2987	BID
2988	BID
2989	BID
2990	BID
2991	BID
2992	BID
2993	BID
2994	BID
2995	BID
2996	BID
2997	BID
2998	BID
2999	BID
3000	BID
3001	BID
3002	BID
3003	BID
3004	BID
3005	BID
3006	BID
3007	BID
3008	BID
3009	BID
3010	BID
3011	BID
3012	BID
3013	BID
3014	BID
3015	BID
3016	BID
3017	BID
3018	BID
3019	BID
3020	BID
3021	BID
3022	BID
3023	BID
3024	BID
3025	BID
3026	BID
3027	BID
3028	BID
3029	BID
3030	BID
3031	BID
3032	BID
3033	BID
3034	BID
3035	BID
3036	BID
3037	BID
3038	BID
3039	BID
3040	BID
3041	BID
3042	BID
3043	BID
3044	BID
3045	BID
3046	BID
3047	BID
3048	BID
3049	BID
3050	BID
3051	BID
3052	BID
3053	BID
3054	BID
3055	BID
3056	BID
3057	BID
3058	BID
3059	BID
3060	BID
3061	BID
3062	BID
3063	BID
3064	BID
3065	BID
3066	BID
3067	BID
3068	BID
3069	BID
3070	BID
3071	BID
3072	BID
3073	BID
3074	BID
3075	BID
3076	BID
3077	BID
3078	BID
3079	BID
3080	BID
3081	BID
3082	BID
3083	BID
3084	BID
3085	BID
3086	BID
3087	BID
3088	BID
3089	BID
3090	BID
3091	BID
3092	BID
3093	BID
3094	BID
3095	BID
3096	BID
3097	BID
3098	BID
3099	BID
3100	BID
3101	BID
3102	BID
3103	BID
3104	BID
3105	BID
3106	VER
3107	BID
3108	BID
3109	BID
3110	BID
3111	BID
3112	BID
3113	VER
3114	BID
3115	BID
3116	BID
3117	BID
3118	BID
3119	BID
3120	BID
3121	BID
3122	BID
3123	BID
3124	BID
3125	BID
3126	BID
3127	BID
3128	BID
3129	BID
3130	BID
3131	BID
3132	BID
3133	BID
3134	BID
3135	BID
3136	BID
3137	BID
3138	BID
3139	BID
3140	BID
3141	BID
3142	BID
3143	BID
3144	BID
3145	BID
3146	BID
3147	BID
3148	BID
3149	BID
3150	BID
3151	BID
3152	BID
3153	BID
3154	BID
3155	BID
3156	BID
3157	BID
3158	BID
3159	BID
3160	BID
3161	BID
3162	BID
3163	BID
3164	BID
3165	BID
3166	BID
3167	BID
3168	BID
3169	BID
3170	BID
3171	BID
3172	BID
3173	BID
3174	BID
3175	BID
3176	BID
3177	BID
3178	BID
3179	BID
3180	BID
3181	BID
3182	BID
3183	BID
3184	BID
3185	BID
3186	BID
3187	BID
3188	BID
3189	BID
3190	BID
3191	BID
3192	BID
3193	BID
3194	BID
3195	BID
3196	BID
3197	BID
3198	BID
3199	BID
3200	BID
3201	BID
3202	BID
3203	BID
3204	BID
3205	BID
3206	BID
3207	BID
3208	BID
3209	BID
3210	BID
3211	BID
3212	BID
3213	BID
3214	BID
3215	BID
3216	BID
3217	BID
3218	BID
3219	BID
3220	BID
3221	BID
3222	BID
3223	BID
3224	BID
3225	BID
3226	BID
3227	BID
3228	BID
3229	BID
3230	BID
3231	BID
3232	BID
3233	BID
3234	BID
3235	BID
3236	BID
3237	BID
3238	BID
3239	BID
3240	BID
3241	BID
3242	BID
3243	BID
3244	BID
3245	BID
3246	BID
3247	BID
3248	BID
3249	BID
3250	BID
3251	BID
3252	BID
3253	BID
3254	BID
3255	BID
3256	BID
3257	BID
3258	BID
3259	BID
3260	BID
3261	BID
3262	BID
3263	BID
3264	BID
3265	BID
3266	BID
3267	BID
3268	BID
3269	BID
3270	BID
3271	BID
3272	BID
3273	BID
3274	BID
3275	BID
3276	BID
3277	BID
3278	BID
3279	BID
3280	BID
3281	BID
3282	BID
3283	BID
3284	BID
3285	BID
3286	BID
3287	BID
3288	BID
3289	BID
3290	BID
3291	BID
3292	BID
3293	BID
3294	BID
3295	BID
3296	BID
3297	BID
3298	BID
3299	BID
3300	BID
3301	BID
3302	BID
3303	BID
3304	BID
3305	BID
3306	BID
3307	BID
3308	BID
3309	BID
3310	BID
3311	BID
3312	BID
3313	BID
3314	BID
3315	BID
3316	BID
3317	BID
3318	BID
3319	BID
3320	BID
3321	BID
3322	BID
3323	BID
3324	BID
3325	BID
3326	BID
3327	BID
3328	BID
3329	BID
3330	BID
3331	BID
3332	BID
3333	BID
3334	BID
3335	BID
3336	BID
3337	BID
3338	BID
3339	BID
3340	BID
3341	BID
3342	BID
3343	BID
3344	BID
3345	BID
3346	BID
3347	BID
3348	BID
3349	BID
3350	BID
3351	BID
3352	BID
3353	BID
3354	BID
3355	BID
3356	BID
3357	BID
3358	BID
3359	BID
3360	BID
3361	BID
3362	BID
3363	BID
3364	BID
3365	BID
3366	BID
3367	BID
3368	BID
3369	BID
3370	BID
3371	BID
3372	BID
3373	BID
3374	BID
3375	BID
3376	BID
3377	BID
3378	BID
3379	BID
3380	BID
3381	BID
3382	BID
3383	BID
3384	BID
3385	BID
3386	BID
3387	VER
3388	BID
3389	BID
3390	BID
3391	BID
3392	BID
3393	BID
3394	BID
3395	BID
3396	BID
3397	BID
3398	BID
3399	BID
3400	BID
3401	BID
3402	BID
3403	BID
3404	BID
3405	BID
3406	BID
3407	BID
3408	BID
3409	BID
3410	BID
3411	BID
3412	BID
3413	BID
3414	BID
3415	BID
3416	BID
3417	BID
3418	BID
3419	BID
3420	BID
3421	BID
3422	VER
3423	BID
3424	BID
3425	BID
3426	BID
3427	BID
3428	BID
3429	BID
3430	BID
3431	BID
3432	BID
3433	BID
3434	BID
3435	BID
3436	BID
3437	BID
3438	BID
3439	BID
3440	BID
3441	BID
3442	BID
3443	BID
3444	BID
3445	BID
3446	BID
3447	BID
3448	BID
3449	BID
3450	BID
3451	BID
3452	BID
3453	BID
3454	BID
3455	BID
3456	BID
3457	BID
3458	BID
3459	BID
3460	BID
3461	BID
3462	BID
3463	BID
3464	BID
3465	BID
3466	BID
3467	BID
3468	BID
3469	BID
3470	BID
3471	BID
3472	BID
3473	BID
3474	BID
3475	BID
3476	BID
3477	BID
3478	BID
3479	BID
3480	BID
3481	BID
3482	BID
3483	BID
3484	BID
3485	BID
3486	BID
3487	BID
3488	BID
3489	BID
3490	BID
3491	BID
3492	BID
3493	BID
3494	BID
3495	BID
3496	BID
3497	BID
3498	BID
3499	BID
3500	BID
3501	BID
3502	BID
3503	BID
3504	BID
3505	BID
3506	BID
3507	BID
3508	BID
3509	BID
3510	BID
3511	BID
3512	BID
3513	BID
3514	BID
3515	BID
3516	BID
3517	BID
3518	BID
3519	BID
3520	BID
3521	BID
3522	BID
3523	BID
3524	BID
3525	BID
3526	BID
3527	BID
3528	BID
3529	BID
3530	BID
3531	BID
3532	BID
3533	BID
3534	BID
3535	BID
3536	BID
3537	BID
3538	BID
3539	BID
3540	BID
3541	BID
3542	BID
3543	BID
3544	BID
3545	BID
3546	BID
3547	BID
3548	BID
3549	BID
3550	BID
3551	BID
3552	BID
3553	BID
3554	BID
3555	BID
3556	BID
3557	BID
3558	BID
3559	BID
3560	BID
3561	BID
3562	BID
3563	BID
3564	BID
3565	BID
3566	BID
3567	BID
3568	BID
3569	BID
3570	BID
3571	BID
3572	BID
3573	BID
3574	BID
3575	BID
3576	BID
3577	BID
3578	BID
3579	BID
3580	BID
3581	BID
3582	BID
3583	BID
3584	BID
3585	BID
3586	BID
3587	BID
3588	BID
3589	BID
3590	BID
3591	BID
3592	BID
3593	BID
3594	BID
3595	BID
3596	BID
3597	BID
3598	BID
3599	BID
3600	BID
3601	BID
3602	BID
3603	BID
3604	BID
3605	BID
3606	BID
3607	BID
3608	BID
3609	BID
3610	BID
3611	BID
3612	BID
3613	BID
3614	BID
3615	BID
3616	BID
3617	BID
3618	BID
3619	BID
3620	BID
3621	BID
3622	BID
3623	BID
3624	BID
3625	BID
3626	BID
3627	BID
3628	BID
3629	BID
3630	BID
3631	BID
3632	BID
3633	BID
3634	BID
3635	BID
3636	BID
3637	BID
3638	BID
3639	BID
3640	BID
3641	BID
3642	BID
3643	BID
3644	BID
3645	BID
3646	BID
3647	BID
3648	BID
3649	BID
3650	BID
3651	BID
3652	BID
3653	BID
3654	BID
3655	BID
3656	BID
3657	BID
3658	BID
3659	BID
3660	BID
3661	BID
3662	BID
3663	BID
3664	BID
3665	BID
3666	BID
3667	BID
3668	BID
3669	BID
3670	BID
3671	BID
3672	BID
3673	BID
3674	BID
3675	BID
3676	BID
3677	BID
3678	BID
3679	BID
3680	BID
3681	BID
3682	BID
3683	BID
3684	BID
3685	BID
3686	BID
3687	BID
3688	BID
3689	BID
3690	BID
3691	BID
3692	BID
3693	BID
3694	BID
3695	BID
3696	BID
3697	BID
3698	BID
3699	BID
3700	BID
3701	BID
3702	BID
3703	BID
3704	BID
3705	BID
3706	BID
3707	BID
3708	BID
3709	BID
3710	BID
3711	BID
3712	BID
3713	BID
3714	BID
3715	BID
3716	BID
3717	BID
3718	BID
3719	BID
3720	BID
3721	BID
3722	BID
3723	BID
3724	BID
3725	BID
3726	BID
3727	BID
3728	BID
3729	BID
3730	BID
3731	BID
3732	BID
3733	BID
3734	BID
3735	BID
3736	BID
3737	BID
3738	BID
3739	BID
3740	BID
3741	BID
3742	BID
3743	BID
3744	BID
3745	BID
3746	BID
3747	BID
3748	BID
3749	BID
3750	BID
3751	BID
3752	BID
3753	BID
3754	BID
3755	BID
3756	BID
3757	BID
3758	BID
3759	BID
3760	BID
3761	BID
3762	BID
3763	BID
3764	BID
3765	BID
3766	BID
3767	BID
3768	BID
3769	BID
3770	BID
3771	BID
3772	BID
3773	BID
3774	BID
3775	BID
3776	BID
3777	BID
3778	BID
3779	BID
3780	BID
3781	BID
3782	BID
3783	BID
3784	BID
3785	BID
3786	BID
3787	BID
3788	BID
3789	BID
3790	BID
3791	BID
3792	BID
3793	BID
3794	BID
3795	BID
3796	BID
3797	BID
3798	BID
3799	BID
3800	BID
3801	BID
3802	BID
3803	BID
3804	BID
3805	BID
3806	BID
3807	BID
3808	BID
3809	BID
3810	BID
3811	BID
3812	BID
3813	BID
3814	BID
3815	BID
3816	BID
3817	BID
3818	BID
3819	BID
3820	BID
3821	BID
3822	BID
3823	BID
3824	BID
3825	BID
3826	BID
3827	BID
3828	BID
3829	BID
3830	BID
3831	BID
3832	BID
3833	BID
3834	BID
3835	BID
3836	BID
3837	BID
3838	BID
3839	BID
3840	BID
3841	BID
3842	BID
3843	BID
3844	BID
3845	BID
3846	BID
3847	BID
3848	BID
3849	BID
3850	BID
3851	BID
3852	BID
3853	BID
3854	BID
3855	BID
3856	BID
3857	BID
3858	BID
3859	BID
3860	BID
3861	BID
3862	BID
3863	BID
3864	BID
3865	BID
3866	BID
3867	BID
3868	BID
3869	BID
3870	BID
3871	BID
3872	BID
3873	BID
3874	COM
3875	BID
3876	BID
3877	BID
3878	BID
3879	BID
3880	BID
3881	BID
3882	BID
3883	BID
3884	BID
3885	BID
3886	BID
3887	BID
3888	BID
3889	BID
3890	BID
3891	BID
3892	BID
3893	BID
3894	BID
3895	BID
3896	BID
3897	BID
3898	BID
3899	BID
3900	BID
3901	BID
3902	BID
3903	BID
3904	BID
3905	BID
3906	BID
3907	BID
3908	BID
3909	BID
3910	BID
3911	BID
3912	BID
3913	BID
3914	BID
3915	BID
3916	BID
3917	BID
3918	BID
3919	BID
3920	BID
3921	BID
3922	BID
3923	BID
3924	BID
3925	BID
3926	BID
3927	BID
3928	BID
3929	BID
3930	BID
3931	BID
3932	BID
3933	BID
3934	BID
3935	BID
3936	BID
3937	BID
3938	BID
3939	BID
3940	BID
3941	BID
3942	BID
3943	BID
3944	BID
3945	BID
3946	BID
3947	BID
3948	BID
3949	BID
3950	BID
3951	BID
3952	BID
3953	BID
3954	BID
3955	BID
3956	BID
3957	BID
3958	BID
3959	BID
3960	BID
3961	BID
3962	BID
3963	BID
3964	BID
3965	BID
3966	BID
3967	BID
3968	BID
3969	BID
3970	BID
3971	BID
3972	BID
3973	BID
3974	BID
3975	BID
3976	BID
3977	BID
3978	BID
3979	BID
3980	BID
3981	BID
3982	BID
3983	BID
3984	BID
3985	BID
3986	BID
3987	BID
3988	BID
3989	BID
3990	BID
3991	BID
3992	BID
3993	BID
3994	BID
3995	BID
3996	BID
3997	BID
3998	BID
3999	BID
4000	BID
4001	BID
4002	BID
4003	BID
4004	BID
4005	BID
4006	BID
4007	BID
4008	BID
4009	BID
4010	BID
4011	BID
4012	BID
4013	BID
4014	BID
4015	BID
4016	BID
4017	BID
4018	BID
4019	BID
4020	BID
4021	BID
4022	BID
4023	BID
4024	BID
4025	BID
4026	BID
4027	BID
4028	BID
4029	BID
4030	BID
4031	BID
4032	BID
4033	BID
4034	BID
4035	BID
4036	BID
4037	BID
4038	BID
4039	BID
4040	BID
4041	BID
4042	BID
4043	BID
4044	BID
4045	BID
4046	BID
4047	BID
4048	BID
4049	BID
4050	BID
4051	BID
4052	BID
4053	BID
4054	BID
4055	BID
4056	BID
4057	BID
4058	BID
4059	BID
4060	BID
4061	BID
4062	BID
4063	BID
4064	BID
4065	BID
4066	BID
4067	BID
4068	BID
4069	BID
4070	BID
4071	BID
4072	BID
4073	BID
4074	BID
4075	BID
4076	BID
4077	BID
4078	BID
4079	BID
4080	BID
4081	BID
4082	BID
4083	BID
4084	BID
4085	BID
4086	BID
4087	BID
4088	BID
4089	BID
4090	BID
4091	BID
4092	BID
4093	BID
4094	BID
4095	BID
4096	BID
4097	BID
4098	BID
4099	BID
4100	BID
4101	BID
4102	BID
4103	BID
4104	BID
4105	BID
4106	BID
4107	BID
4108	BID
4109	BID
4110	BID
4111	BID
4112	BID
4113	BID
4114	BID
4115	BID
4116	BID
4117	BID
4118	BID
4119	BID
4120	BID
4121	BID
4122	BID
4123	BID
4124	BID
4125	BID
4126	BID
4127	BID
4128	BID
4129	BID
4130	BID
4131	BID
4132	BID
4133	BID
4134	BID
4135	BID
4136	BID
4137	BID
4138	BID
4139	BID
4140	BID
4141	BID
4142	BID
4143	BID
4144	BID
4145	BID
4146	BID
4147	COM
4148	BID
4149	BID
4150	BID
4151	BID
4152	BID
4153	BID
4154	BID
4155	BID
4156	BID
4157	BID
4158	BID
4159	BID
4160	BID
4161	BID
4162	BID
4163	BID
4164	BID
4165	BID
4166	BID
4167	BID
4168	BID
4169	BID
4170	BID
4171	BID
4172	BID
4173	BID
4174	BID
4175	BID
4176	BID
4177	BID
4178	BID
4179	BID
4180	BID
4181	BID
4182	BID
4183	BID
4184	BID
4185	BID
4186	BID
4187	BID
4188	BID
4189	BID
4190	BID
4191	BID
4192	BID
4193	BID
4194	BID
4195	BID
4196	BID
4197	BID
4198	BID
4199	BID
4200	BID
4201	BID
4202	BID
4203	BID
4204	BID
4205	BID
4206	BID
4207	BID
4208	BID
4209	BID
4210	BID
4211	BID
4212	BID
4213	BID
4214	BID
4215	BID
4216	BID
4217	BID
4218	BID
4219	BID
4220	BID
4221	BID
4222	BID
4223	BID
4224	BID
4225	BID
4226	BID
4227	BID
4228	BID
4229	BID
4230	BID
4231	BID
4232	BID
4233	BID
4234	BID
4235	BID
4236	BID
4237	BID
4238	BID
4239	BID
4240	BID
4241	BID
4242	BID
4243	BID
4244	BID
4245	BID
4246	BID
4247	BID
4248	BID
4249	BID
4250	BID
4251	BID
4252	BID
4253	BID
4254	BID
4255	BID
4256	BID
4257	BID
4258	BID
4259	BID
4260	BID
4261	BID
4262	BID
4263	BID
4264	BID
4265	BID
4266	BID
4267	BID
4268	BID
4269	BID
4270	BID
4271	BID
4272	BID
4273	BID
4274	BID
4275	BID
4276	BID
4277	BID
4278	BID
4279	BID
4280	BID
4281	BID
4282	BID
4283	BID
4284	BID
4285	BID
4286	BID
4287	BID
4288	BID
4289	BID
4290	BID
4291	BID
4292	BID
4293	BID
4294	BID
4295	BID
4296	BID
4297	BID
4298	BID
4299	BID
4300	BID
4301	BID
4302	BID
4303	BID
4304	BID
4305	BID
4306	BID
4307	BID
4308	BID
4309	BID
4310	BID
4311	BID
4312	BID
4313	BID
4314	BID
4315	BID
4316	BID
4317	BID
4318	BID
4319	BID
4320	BID
4321	BID
4322	BID
4323	BID
4324	BID
4325	BID
4326	BID
4327	BID
4328	BID
4329	BID
4330	BID
4331	BID
4332	BID
4333	BID
4334	BID
4335	BID
4336	BID
4337	BID
4338	BID
4339	BID
4340	BID
4341	BID
4342	BID
4343	BID
4344	BID
4345	BID
4346	BID
4347	BID
4348	BID
4349	BID
4350	BID
4351	BID
4352	BID
4353	BID
4354	BID
4355	BID
4356	BID
4357	BID
4358	BID
4359	BID
4360	BID
4361	BID
4362	BID
4363	BID
4364	BID
4365	BID
4366	BID
4367	BID
4368	BID
4369	BID
4370	BID
4371	BID
4372	BID
4373	BID
4374	BID
4375	BID
4376	BID
4377	BID
4378	BID
4379	BID
4380	BID
4381	BID
4382	BID
4383	BID
4384	BID
4385	BID
4386	BID
4387	BID
4388	BID
4389	BID
4390	BID
4391	BID
4392	BID
4393	BID
4394	BID
4395	BID
4396	BID
4397	BID
4398	BID
4399	BID
4400	BID
4401	BID
4402	BID
4403	BID
4404	BID
4405	BID
4406	BID
4407	BID
4408	BID
4409	BID
4410	BID
4411	BID
4412	BID
4413	BID
4414	BID
4415	BID
4416	BID
4417	BID
4418	BID
4419	BID
4420	BID
4421	BID
4422	BID
4423	BID
4424	BID
4425	BID
4426	BID
4427	BID
4428	BID
4429	BID
4430	BID
4431	BID
4432	BID
4433	BID
4434	BID
4435	BID
4436	BID
4437	BID
4438	BID
4439	BID
4440	BID
4441	BID
4442	BID
4443	BID
4444	BID
4445	BID
4446	BID
4447	BID
4448	BID
4449	BID
4450	BID
4451	BID
4452	BID
4453	BID
4454	BID
4455	VER
4456	BID
4457	BID
4458	BID
4459	BID
4460	BID
4461	BID
4462	BID
4463	BID
4464	BID
4465	BID
4466	BID
4467	BID
4468	BID
4469	BID
4470	BID
4471	BID
4472	BID
4473	BID
4474	BID
4475	BID
4476	BID
4477	BID
4478	BID
4479	BID
4480	BID
4481	BID
4482	BID
4483	BID
4484	BID
4485	BID
4486	BID
4487	BID
4488	BID
4489	BID
4490	BID
4491	BID
4492	BID
4493	BID
4494	BID
4495	BID
4496	BID
4497	BID
4498	BID
4499	BID
4500	VER
4501	BID
4502	BID
4503	BID
4504	BID
4505	BID
4506	BID
4507	BID
4508	BID
4509	BID
4510	BID
4511	BID
4512	BID
4513	BID
4514	BID
4515	BID
4516	BID
4517	BID
4518	BID
4519	BID
4520	BID
4521	BID
4522	BID
4523	BID
4524	BID
4525	BID
4526	BID
4527	BID
4528	BID
4529	BID
4530	BID
4531	BID
4532	BID
4533	BID
4534	BID
4535	BID
4536	BID
4537	BID
4538	BID
4539	BID
4540	BID
4541	BID
4542	BID
4543	BID
4544	BID
4545	BID
4546	BID
4547	BID
4548	BID
4549	BID
4550	BID
4551	BID
4552	BID
4553	BID
4554	BID
4555	BID
4556	BID
4557	BID
4558	BID
4559	BID
4560	BID
4561	BID
4562	BID
4563	BID
4564	BID
4565	VER
4566	BID
4567	BID
4568	BID
4569	BID
4570	BID
4571	BID
4572	BID
4573	BID
4574	BID
4575	BID
4576	BID
4577	BID
4578	BID
4579	BID
4580	BID
4581	BID
4582	BID
4583	BID
4584	BID
4585	BID
4586	BID
4587	BID
4588	BID
4589	BID
4590	BID
4591	BID
4592	BID
4593	BID
4594	BID
4595	BID
4596	BID
4597	BID
4598	BID
4599	BID
4600	BID
4601	BID
4602	BID
4603	BID
4604	BID
4605	BID
4606	BID
4607	BID
4608	BID
4609	BID
4610	BID
4611	BID
4612	BID
4613	BID
4614	BID
4615	BID
4616	BID
4617	BID
4618	BID
4619	BID
4620	BID
4621	BID
4622	BID
4623	BID
4624	BID
4625	BID
4626	BID
4627	BID
4628	BID
4629	BID
4630	BID
4631	BID
4632	BID
4633	BID
4634	BID
4635	BID
4636	BID
4637	BID
4638	BID
4639	BID
4640	BID
4641	BID
4642	BID
4643	BID
4644	BID
4645	BID
4646	BID
4647	BID
4648	BID
4649	BID
4650	BID
4651	BID
4652	BID
4653	BID
4654	BID
4655	BID
4656	BID
4657	BID
4658	BID
4659	BID
4660	BID
4661	BID
4662	BID
4663	BID
4664	BID
4665	BID
4666	BID
4667	BID
4668	BID
4669	BID
4670	BID
4671	BID
4672	BID
4673	BID
4674	BID
4675	BID
4676	BID
4677	BID
4678	BID
4679	BID
4680	BID
4681	BID
4682	BID
4683	BID
4684	BID
4685	BID
4686	BID
4687	BID
4688	BID
4689	BID
4690	BID
4691	BID
4692	BID
4693	BID
4694	BID
4695	BID
4696	BID
4697	BID
4698	BID
4699	BID
4700	BID
4701	BID
4702	BID
4703	BID
4704	BID
4705	BID
4706	BID
4707	BID
4708	BID
4709	BID
4710	BID
4711	BID
4712	BID
4713	BID
4714	BID
4715	BID
4716	BID
4717	BID
4718	BID
4719	BID
4720	BID
4721	BID
4722	BID
4723	BID
4724	BID
4725	BID
4726	BID
4727	BID
4728	BID
4729	BID
4730	BID
4731	BID
4732	BID
4733	BID
4734	BID
4735	BID
4736	BID
4737	BID
4738	BID
4739	BID
4740	BID
4741	BID
4742	BID
4743	BID
4744	BID
4745	BID
4746	BID
4747	BID
4748	BID
4749	BID
4750	BID
4751	BID
4752	BID
4753	BID
4754	BID
4755	BID
4756	BID
4757	BID
4758	BID
4759	BID
4760	BID
4761	BID
4762	BID
4763	BID
4764	BID
4765	BID
4766	BID
4767	BID
4768	BID
4769	BID
4770	BID
4771	BID
4772	BID
4773	BID
4774	BID
4775	BID
4776	BID
4777	BID
4778	BID
4779	BID
4780	BID
4781	BID
4782	BID
4783	BID
4784	BID
4785	BID
4786	BID
4787	BID
4788	BID
4789	BID
4790	BID
4791	BID
4792	BID
4793	BID
4794	BID
4795	BID
4796	BID
4797	BID
4798	BID
4799	BID
4800	BID
4801	BID
4802	BID
4803	BID
4804	BID
4805	BID
4806	BID
4807	BID
4808	BID
4809	BID
4810	BID
4811	BID
4812	BID
